Character,MBTI,Enneagram,Instinctual_Variant,Tritype,Socionics,Big_5,Attitudinal_Psyche,Temperament,Classic_Jungian
Makima,ENFJ,2w1,so/sx,215,EIE,SCOEI,VELF,PC,EF(N)
Sasuke Uchiha,INTJ,3w4,sx/sp,368,ESI,RLOEI,VFEL,MC,IF(S)
Naruto Uzumaki,ENFP,3w2,so/sx,379,SEE,SCUAI,VELF,S,ES(F)
Katsuki Bakugo,ENTJ,8w7,sx/sp,836,SLE,RLOEN,VFEL,C,ES(F)
Eren Yeager,ISFP,6w7,sx/so,684,SEE,RLUEI,VFEL,CM,IF(S)
Levi Ackerman,ISTP,6w5,sx/so,683,LSI,RCOEN,LFEV,MC,IT(S)
Izuku Midoriya,INFJ,6w5,so/sx,692,EII,RLOAI,EVLF,PM,IF(N)
Asuka Lagley Soryu,ENTJ,3w4,sx/so,386,SEE,SLOEN,EFVL,C,ES(F)
Light Yagami,ENTJ,1w2,so/sp,135,LSI,RCOEI,VLFE,C,ET(N)
Manjirou Sano,INTP,9w8,sx/so,964,ILI,RCUAI,FVEL,PC,IS(F)
Ranpo Edogawa,INTP,5w4,so/sp,593,ILE,SCUEI,LVFE,PS,EN(T)
Ryunosuke Akutagawa,ISFP,4w3,sx/sp,486,ESI,RLUEN,EFVL,MC,IF(S)
Ray,INTP,5w6,sp/sx,584,ILI,RLOEI,LVEF,MC,IT(N)
L,INTP,5w4,sp/sx,594,LII,RCUEI,LVEF,P,IT(N)
Osamu Dazai,ENTP,7w8,sx/sp,748,EIE,SCUEI,ELVF,MS,EN(T)
Mikasa Ackerman,ISTJ,6w5,sx/sp,692,ESI,RLOAN,FVEL,M,IS(F)
Inosuke Hashibira,ESTP,8w7,sx/so,837,SEE,SLUEN,VFEL,C,ES(F)
Killua Zoldyck,INTP,6w5,sp/sx,694,ILE,RLUEI,LFEV,M,IT(N)
Zenitsu Agatsuma,ISFP,6w7,sp/sx,692,ESE,SLUAN,EFLV,SM,IS(F)
Itachi Uchiha,INFJ,1w9,so/sp,154,LII,RCOAI,LVEF,M,IT(N)
Karma Akabane,ENTP,8w7,sp/sx,853,SLE,SCOEI,VLFE,CP,ES(T)
Ochako Uraraka,ESFJ,2w3,so/sp,269,ESE,SCOAI,EFVL,S,EF(S)
Kakashi Hatake,INTP,6w5,sp/so,694,SLI,RCUAI,FLEV,MP,IT(N)
Yuji Itadori,ISFP,7w6,so/sx,729,SEI,SCUAN,EFVL,SM,EF(S)
Armin Arlert,INFJ,6w5,sp/so,649,EII,RLOAI,LEFV,PM,IN(F)
Mello,ENFP,4w3,sx/so,486,SEE,SLUEI,VLEF,C,ES(F)
Monkey D. Luffy,ESFP,7w8,so/sx,872,SEE,SCUAI,VFLE,S,ES(F)
Howl Jenkins Pendragon,ENFP,4w3,so/sx,479,EIE,SLUAI,EVFL,PS,EF(N)
Usagi Tsukino,ENFP,2w3,so/sp,279,ESE,SLUAN,EFLV,SM,EF(S)
Kaneki Ken,INFP,9w1,sp/so,946,EII,RLUAI,ELVF,M,IN(F)
Ken Ryuguji,ESTP,9w8,sx/so,962,SLI,RCOAI,LVFE,PC,ES(T)
Oreki Houtarou,INTJ,5w6,sp/sx,594,ILI,RCUEI,LFEV,P,IN(T)
Dabi,ISFP,4w3,sx/sp,486,ESI,RLUEN,EFVL,MC,IF(S)
Shinobu Kocho,INTJ,1w2,sp/so,153,EIE,RLOAI,VELF,PC,EF(N)
Shinji Ikari,INFP,6w5,sp/so,694,EII,RLUAN,FELV,PM,IS(F)
Shoto Todoroki,INTJ,1w9,sp/so,154,LSI,RCOAI,LVEF,M,IN(T)
Satoru Gojo,ENTP,7w8,sp/so,738,ILE,SCUEI,VLFE,SC,EN(T)
Shuji Hanma,ESTP,7w8,sx/so,783,SLE,SCUEI,VLEF,S,ES(T)
Hisoka Morow,ENTP,7w8,sx/sp,748,ILE,SCUEI,FLVE,SP,EN(T)
Seishiro Nagu,ISTP,9w8,sp/sx,953,SLI,RCUEN,FLEV,P,IS(T)
Chifuyu Matsuno,INFP,6w7,so/sp,629,IEI,SCUAN,EVLF,SM,IF(N)
Floch Forster,ENTJ,6w7,so/sp,683,EIE,SLOEN,LFVE,CS,ET(N)
Saiki Kusuo,INTP,5w6,sp/so,594,SLI,RCOEN,LFEV,P,IS(T)
Yugi Amane,ENTP,7w6,so/sx,729,ILE,SCUEI,VFEL,SM,EN(T)
Tanjiro Kamado,ENFJ,1w2,so/sp,126,EII,SCOAI,EVFL,SP,EF(S)
Haku,INTJ,1w9,sp/so,125,LSI,RCOAI,LVFE,PM,IN(T)
Sherlock Holmes,ENTP,7w8,sx/sp,748,ILE,SCUEI,LVFE,MC,EN(T)
Misato Katsuragi,ENFP,2w3,sx/so,278,SEE,SLUAI,FEVL,SC,ES(F)
Historia Reiss,ESFJ,2w3,sp/so,269,ESE,RCOAN,EFVL,PM,EF(S)
Chrollo Lucilfer,INFJ,5w4,so/sx,549,EIE,RCOEI,LVEF,PM,IN(T)
Denji,ESTP,9w8,sx/sp,972,SEI,SCUAN,FELV,S,IS(F)
Mitsuri Kanroji,INFP,2w3,sx/so,279,ESE,SCUAN,FELV,S,EF(S)
Kurapika,INTJ,1w9,sp/so,164,ESI,RLOEI,VLEF,MC,IF(S)
Hange Zoe,ENTP,7w6,sx/so,782,ILE,SLUAI,ELVF,S,EN(T)
Lelouch vi Britannia,INTJ,1w9,sx/so,153,EIE,RCOEI,VLFE,CM,EF(N)
Yumeko Jabami,ESTP,7w8,sx/so,792,ILE,SCUAI,FLVE,S,EN(T)
Minamoto Kou,ESFP,2w1,so/sx,827,SEE,SLUAN,EVLF,S,ES(F)
Gon Freecss,ESFP,8w7,so/sx,873,SEE,SCUAI,VFEL,S,ES(F)
Miya Atsumu,ESTP,8w7,sx/sp,873,SEE,SLUEI,VFLE,SC,ES(T)
Kozume Kenma,INTP,5w4,sp/sx,594,ILI,RCUEI,FLEV,PM,IN(T)
Misa Amane,ESFP,2w3,sp/sx,279,ESE,SLUAN,EFVL,S,EF(S)
All Might,ENFJ,2w3,so/sx,261,ESE,SCOAN,EVLF,S,EF(S)
Son Goku,ESFP,7w8,so/sx,872,SEE,SCUAN,FVLE,S,ES(F)
Nikolai Gogol,ENFP,7w8,sx/so,784,IEE,SCUEI,ELFV,SC,EN(F)
Shouko Nishimiya,ESFJ,9w1,so/sx,926,EII,RCOAN,FELV,P,EF(S)
Chuuya Nakahara,ESTP,8w7,so/sx,864,SEE,SLUEN,VFEL,C,ES(F)
Erwin Smith,ENTJ,1w2,so/sp,153,LIE,SCOEI,VLEF,CM,ET(N)
Rei Ayanami,ISTJ,9w1,sx/so,954,ILI,RCOAN,LFEV,P,IS(F)
Sakura Haruno,ESFJ,2w1,sx/sp,261,ESE,SLOAN,EVFL,C,ET(S)
Yato,ENTP,3w4,so/sx,379,ILE,SLUAN,VEFL,SM,EN(T)
Langa Hasegawa,ISTJ,9w1,sp/sx,954,SLI,RCUAI,FLVE,P,IS(T)
Asa Mitaka,INTP,5w4,sx/sp,514,ILI,RLOEI,LEFV,MP,IN(F)
Johan Liebert,INFJ,4w5,sx/so,451,IEI,RCOEI,LEVF,PM,IN(F)
Norman,INFJ,1w2,so/sp,152,LII,RCOAI,LEVF,PM,IT(N)
Homura Akemi,INTJ,5w4,sx/sp,541,IEI,RLOEI,LEVF,M,IN(F)
Hinata Shoyo,ESFP,7w8,sx/so,738,SEE,SLUAI,VEFL,S,ES(F)
Atsushi Nakajima,INFP,6w7,sp/so,649,EII,RLUAI,ELVF,MP,IF(N)
Haruhi Fujioka,ISTJ,9w1,sp/so,954,SLI,RCOEN,FLEV,PM,IS(T)
Ryo Asuka,ENTJ,8w9,sx/sp,835,EIE,RCOEI,VLEF,C,ET(N)
Oikawa Tooru,ENFJ,3w4,so/sp,317,EIE,SLOAI,VEFL,SM,EF(N)
Kaworu Nagisa,INFJ,2w1,so/sx,259,EIE,SCOAI,VELF,PS,EF(N)
Megumi Fushiguro,ISTJ,1w9,sp/sx,163,SLI,RCOEN,FVEL,M,IS(T)
Ryuk,ENTP,7w8,sp/sx,793,ILE,SCUEI,FLEV,S,EN(T)
Vegeta,ESTJ,3w4,sp/so,386,SLE,RLOEN,VFEL,C,IF(S)
Miyuki Shirogane,ENTJ,3w2,sp/so,316,LSE,SLOAI,FVLE,CP,ET(S)
Orochimaru,ENTP,5w4,sp/sx,548,ILE,RLUEI,VLEF,CS,EN(T)
Emma,ENFJ,2w1,so/sx,287,ESE,SCOAI,EVFL,S,EF(N)
Reki Kyan,ENFP,7w6,so/sx,739,IEE,SLUAI,EFVL,S,EN(F)
Zero Two,ESTP,7w8,sx/sp,784,SLE,SLUEI,VLEF,CS,ES(F)
Toji Fushiguro,ISTP,8w7,sp/sx,873,SLE,RCUEN,FLVE,CP,ES(T)
Nobara Kugisaki,ESTJ,8w7,sp/sx,873,SLE,SLOEN,FVLE,CS,ES(T)
Falco Grice,ENFJ,9w1,sx/sp,926,EII,RCOAI,FELV,MP,EF(N)
Loid Forger,INTJ,6w5,so/sp,613,LIE,RCOEN,LVFE,MC,ET(N)
Aki Hayakawa,ISTJ,1w9,sp/so,163,ESI,RCOEN,FVEL,MP,IF(S)
Power,ESFP,8w7,sx/sp,873,SEE,SLUEN,VFLE,CS,ES(F)
Kageyama Tobio,ISTJ,1w9,sx/sp,136,LSI,RLOEN,VFEL,C,ET(S)
Kenzo Tenma,INFP,1w2,sp/so,126,EII,RCOAI,EVFL,PM,IF(N)
Fyodor Dostoevsky,INTJ,1w9,so/sp,154,LIE,RCOEI,VLEF,MC,ET(N)
Griffith,ENTJ,3w4,so/sx,271,EIE,SCOEI,VELF,MC,EF(N)
Shouko Komi,INFJ,6w5,sp/so,692,EII,RLOAI,FEVL,MP,IS(F)
Giyu Tomioka,ISTJ,1w9,sp/sx,164,SLI,RCOEN,FVEL,M,IF(S)
Kyojuro Rengoku,ENFJ,1w2,so/sx,127,SEE,SCOAN,VEFL,SC,ET(S)
Douma,ENFJ,7w6,so/sx,729,EIE,SCOEI,VELF,S,EF(N)
Doppo Kunikida,ISTJ,1w2,so/sp,162,LSE,SLOAN,VFLE,C,ET(S)
Muichiro Tokito,INFP,9w8,sp/so,954,ILI,RCUEI,ELVF,P,IT(S)
Annie Leonhart,ISTP,9w8,sp/sx,964,SLI,RCUEN,FLEV,MP,IT(S)
Kaguya Shinomiya,INTJ,3w4,sx/so,521,IEI,RLOEI,LEVF,MC,IN(F)
Muzan Kibutsuji,ENTJ,8w9,sp/sx,835,LIE,RCOEI,VLFE,C,ET(N)
Ryomen Sukuna,ENTJ,8w7,sx/sp,837,SLE,SCOEI,VFLE,C,ES(T)
Kuroo Tetsurou,ENTP,7w8,so/sx,783,ILE,SCOAI,VLFE,SC,EN(T)
Aquamarine Hoshino,INTJ,5w6,sp/sx,513,ILI,RCOEI,FVEL,MP,IN(T)
Vanitas,ENTP,7w8,sp/sx,783,ILE,SLUEI,VLFE,SC,EN(T)
Hinata Hyuga,ISFJ,9w1,sx/so,926,EII,RCOAN,FELV,P,IS(F)
Nami,ESTJ,6w5,sp/so,638,LIE,SLOEI,FLVE,C,ET(N)
Sasha Braus,ESFP,7w6,sp/so,972,SEI,SCUAN,FELV,SP,ES(F)
Ymir,ISTP,8w9,sp/sx,846,SLE,RLUEN,FLVE,CM,ES(T)
Himiko Toga,ENTP,7w6,sx/sp,728,IEE,SLUEI,VEFL,S,EN(F)
Tsukishima Kei,INTJ,5w6,sp/sx,593,ILI,RCOEI,LFVE,MC,IN(T)
Edward Elric,ENTP,6w7,sx/so,682,LIE,SLUEI,VLEF,CS,EN(T)
Shouta Aizawa,ISTP,9w8,sp/sx,954,SLI,RCUEN,LVFE,M,IS(T)
Yashiro Nene,ISFP,2w3,sx/so,926,ESE,SLUAI,EFLV,PS,EF(S)
Denki Kaminari,ENTP,7w6,so/sx,739,IEE,SCUAI,EFLV,S,EN(F)
Shikamaru Nara,INTP,9w8,sp/so,954,SLI,RCUEN,FLEV,P,IS(T)
Angel Devil,INTP,5w4,sp/sx,594,SLI,RCUAN,LFEV,PM,IS(T)
Kobeni Higashiyama,ISFJ,6w5,sp/so,692,SEI,RLOAN,LEFV,M,IN(F)
William James Moriarty,INTJ,1w2,so/sx,154,ILI,RCOAI,VLEF,MC,ET(N)
Jean Kirstein,ESTJ,6w7,sp/so,361,LSE,SCOEN,FVLE,CS,ET(S)
Senku Ishigami,INTP,5w6,so/sp,538,ILE,SCOEI,LVFE,PC,IT(N)
Rock Lee,ENFJ,3w2,so/sx,368,SEE,SLOAI,VEFL,S,EF(S)
Dio Brando,ENTJ,3w4,so/sp,385,SLE,SCOEI,VLFE,C,ET(N)
Joseph Joestar,ESTP,7w8,sp/so,782,ILE,SCUAI,FVLE,SC,ES(T)
Yugi Tsukasa,ESFP,7w8,sx/sp,783,EIE,SCUEI,VLFE,SC,ES(F)
Kiyotaka Ayanokoji,INTJ,5w6,sp/so,593,ILI,RCOEI,LVFE,PM,IN(T)
Nezuko Kamado,ISFJ,9w1,so/sp,926,SEI,SCOAN,FEVL,P,IS(F)
Shigeo Kageyama,INFP,9w1,sp/so,962,EII,RCUAN,LEFV,P,IF(N)
Sugawara Koushi,INFJ,2w1,so/sx,962,EII,SCOAI,FVLE,PS,EF(S)
Yuno Gasai,INFJ,2w3,sx/sp,286,EIE,RLOEI,VEFL,MC,EF(S)
Meruem,INTJ,8w9,sx/so,854,LSI,RCOEI,VLEF,CM,ET(N)
Ash Lynx,ISTP,6w5,sx/sp,684,SLE,RLOEI,FLVE,MC,IT(S)
Subaru Natsuki,ENFP,7w6,sx/so,728,IEE,SLUAI,EVLF,S,EN(F)
Miya Osamu,INTP,9w8,sp/so,954,SLI,RCUEI,FLEV,P,IS(T)
Ai Hoshino,ENFJ,3w2,sx/so,379,ESE,SCOAI,FELV,S,EF(S)
Anya Forger,ENFP,7w6,sx/so,792,IEE,SCUAI,EFVL,S,EN(F)
Hori Kyouko,ESTJ,2w3,sx/so,268,ESE,SLOAN,EFVL,CS,EF(S)
Kento Nanami,ISTJ,1w9,sp/so,135,LSE,RCOEN,LFEV,P,ET(S)
Gaara,INFP,4w5,so/sp,469,IEI,RLOAI,ELVF,M,IF(N)
Hitohito Tadano,ENFJ,9w1,so/sp,962,EII,RCOAI,ELFV,PM,IS(F)
Kaidou Shun,INFP,4w3,so/sx,469,IEI,SLUAI,EVLF,MS,IN(F)
Yor Forger,ISFJ,9w1,sx/so,926,SEI,RLOAN,FELV,PM,IS(F)
Maki Zenin,ESTJ,8w9,sp/sx,136,LSI,SCOEN,VFEL,CP,ET(S)
Miku Nakano,INFP,4w5,sp/sx,495,ILI,RLUEI,ELVF,M,IN(F)
Kuronuma Sawako,ISFJ,9w1,so/sp,962,SEI,RCOAI,FELV,PM,IS(F)
Mio Chibana,INFP,6w7,sp/sx,629,ESE,SCUAI,EFVL,MS,IF(N)
Miyamura Izumi,INFP,6w7,sp/sx,692,ILI,RCUAI,LFEV,PM,IN(T)
Tamaki Amajiki,INFP,6w5,so/sp,469,IEI,RLUAI,ELVF,M,IN(F)
Suguru Geto,INTJ,1w2,so/sp,614,LII,RCOEI,LVEF,MC,IT(N)
Senju Kawaragi,ESFP,8w7,sp/sx,863,SEE,RLOAN,EVFL,SC,ES(F)
Yatora Yaguchi,ESFJ,3w2,sp/so,396,ESE,SLOAI,VEFL,SM,EF(S)
Madara Uchiha,ENTJ,8w9,sx/so,835,SLE,RCOEI,VFLE,C,ET(N)
Meguru Bachira,ESTP,7w8,sx/sp,748,ESE,SCUAI,FVEL,S,ES(F)
Pieck Finger,INTP,9w1,sp/so,952,SLI,RCUAI,FLEV,P,IT(N)
Guts,ISTP,6w5,sx/sp,684,SLI,RLUEN,FVEL,CM,IS(T)
Arataka Reigen,ENTP,3w4,sp/so,371,LIE,SCOEI,VLEF,SC,EN(T)
Alphonse Elric,INFP,9w1,so/sp,926,EII,RCUAI,ELFV,P,IF(N)
Yu Ishigami,INTP,6w5,sp/sx,649,ILI,RLUAI,LFEV,M,IN(T)
Tomura Shigaraki,INTP,6w5,sx/sp,684,ILI,RLUEI,LVEF,MC,IT(N)
Reze,ENTP,3w2,sx/so,378,EIE,SCUEI,ELFV,PS,EN(F)
Roronoa Zoro,ISTP,8w9,sp/sx,863,ESI,RCUEN,VFLE,PC,IF(S)
Madoka Kaname,ISFJ,9w1,so/sp,926,SEI,RCOAN,FELV,P,IS(F)
Meliodas,ENTP,7w8,sx/so,728,IEE,SCUEI,VEFL,SC,ES(T)
Akaashi Keiji,INTJ,6w5,sp/so,693,LII,RCOAI,LFVE,PM,IS(T)
Tohru Honda,ESFJ,9w1,so/sx,926,SEI,SCOAI,FELV,PS,EF(S)
Yuta Okkotsu,INFJ,6w5,sp/sx,694,EII,RLOAN,ELVF,MP,IF(N)
Zeke Yeager,INTP,5w4,sp/sx,549,ILI,RCOEI,LVEF,M,IT(N)
Ai Ohto,ISFP,9w8,sp/sx,946,IEI,RCUAN,FEVL,PS,IS(F)
Mary Saotome,ESTJ,8w9,sp/so,836,LSE,SLOEN,VFLE,C,ET(S)
Gabi Braun,ESFP,3w4,so/sx,387,SEE,SLUEN,VFEL,C,ET(S)
Lain Iwakura,INTP,5w4,sp/sx,594,ILI,RLUEI,LVEF,P,IN(T)
Nico Robin,INTP,5w6,sp/so,514,ILI,RCOAI,LVEF,MP,IT(N)
Michael Kaiser,ENTP,3w4,so/sx,387,SLE,SCOEI,VFLE,CS,ES(T)
Bertholdt Hoover,ISFJ,9w1,sp/so,964,SEI,RLUAN,FELV,M,IS(F)
Yuuki Izumi,ENFP,9w1,so/sx,927,EII,RLUAI,EVLF,MS,EN(F)
Sakunosuke Oda,INFJ,9w1,sp/so,926,EII,RCOAN,LEVF,P,IF(N)
Mahito,ENTP,7w8,sp/sx,748,ILE,SCUEI,FLVE,SP,EN(T)
Yelena,INTJ,1w9,sx/sp,163,LSI,SCOEI,VLEF,CM,IN(T)
Nana Komatsu,ESFJ,2w3,sp/sx,269,ESE,SLUAI,EFLV,S,EF(S)
Chitanda Eru,ENFP,7w6,sx/so,792,IEE,SCUAI,EVLF,SP,EN(F)
Keisuke Baji,ESTP,8w7,sx/so,863,SEE,SLUAN,FVEL,C,ES(F)
Hitoshi Shinso,INTP,5w6,sp/sx,584,ILI,RCUEI,LVFE,M,IT(N)
Giorno Giovanna,INTJ,1w9,sp/so,154,LII,RCOAI,LVFE,PM,IN(T)
Legoshi,INFP,9w1,sx/so,946,EII,RLUAI,ELFV,M,IF(N)
Momo Yaoyorozu,ISFJ,6w5,sp/so,612,ESI,RCOAI,LEVF,PM,IS(F)
Violet Evergarden,ISTJ,6w5,so/sp,612,ESI,RCOAN,FVEL,P,IS(F)
Temari,ESTJ,8w9,so/sp,863,LSE,SCOEN,VFEL,C,ET(S)
Shouya Ishida,ISTP,6w7,sp/sx,694,SLI,RLUAI,FLEV,PM,IS(T)
Miyako Shikimori,ENFJ,3w2,sx/so,368,EIE,SCOAN,VEFL,PS,EF(N)
Mikaela Hyakuya,INFJ,1w9,sp/sx,162,ESI,RLOEI,LVEF,MC,IF(S)
Eijirou Kirishima,ESFP,6w7,so/sx,629,ESE,SCUAN,EFVL,S,EF(S)
Gintoki Sakata,INTP,9w8,sp/sx,974,SLI,RCUEI,FLEV,P,IS(T)
Akaza,ESTP,8w9,sx/sp,845,SEE,SLOEN,FVLE,CS,ES(F)
Usopp,ENTP,6w7,sp/so,639,ESE,SLOAI,ELVF,SC,EN(F)
Sosuke Aizen,INTJ,3w4,so/sp,385,LIE,RCOEI,VLFE,CM,ET(N)
Obito Uchiha,ENFP,4w3,sx/so,461,IEE,SLUAI,EVLF,MS,EN(F)
Nana Osaki,ISFP,4w3,sp/sx,486,ESI,RLUEN,VFEL,CM,IF(S)
Naomi Misora,INFJ,6w5,sp/so,612,ILI,RCOAI,LEVF,MP,IN(T)
Chihiro Ogino,INFP,6w7,sp/so,694,IEE,RLUAI,EVLF,P,IF(N)
Chika Fujiwara,ENFP,7w6,sx/so,729,IEE,SCUAI,EVFL,S,EN(F)
Ryoji Kaji,ENTP,7w8,sp/so,793,ILE,SCUAI,FLEV,PS,EN(T)
Tenya Iida,ESTJ,1w2,so/sp,163,LSE,SCOAN,VLFE,C,ET(S)
Jonathan Joestar,ENFJ,1w2,so/sp,126,ESI,SCOAI,EVLF,PS,EF(S)
Josuke Higashikata,ENFP,9w8,so/sx,792,ESE,SCUAI,EFLV,PS,EN(F)
Kuromi,ISFP,4w3,sx/sp,487,SEE,RLUEN,EFVL,C,IF(S)
Isabella,ENFJ,8w9,sp/so,836,EIE,SCOAN,VELF,CM,EF(N)
Retsuko,ISFJ,9w1,so/sp,926,SEI,RLOAN,FEVL,MP,IS(F)
Canute,INTJ,1w9,sp/so,164,EIE,RLOAI,VLEF,MC,IN(F)
Tomoko Kuroki,INFP,4w3,so/sp,469,IEI,RLUEI,ELVF,MC,IF(N)
Miya Chinen,ENTJ,3w4,sp/so,386,LIE,SCOEI,VFEL,PC,ET(N)
Takemichi Hanagaki,ISFP,9w1,so/sx,926,SEI,SLUAN,EFVL,PS,EF(S)
Hawks,ENTP,7w8,so/sx,793,ILE,SCUAI,LEVF,SP,EN(T)
Sanzu Haruchiyo,ENTP,6w7,sx/so,638,EIE,SLUEI,VLEF,PC,ET(S)
Kazuto Kirigaya,ISTP,9w8,sp/sx,953,SLI,RCUAI,FLEV,MP,IS(T)
Izana Kurokawa,ENTJ,4w3,sx/sp,487,SEE,SLUEI,VFEL,C,ES(F)
Tendou Satori,ESTP,7w8,so/sx,782,ILE,SCUEI,FLEV,S,EN(T)
Tamaki Suoh,ENFJ,2w3,so/sx,279,EIE,SLUAI,VEFL,S,EF(N)
Yoichi Isagi,INFJ,4w5,sp/sx,459,IEI,RLOAI,LEVF,PM,IN(F)
Sayaka Miki,ESFP,2w1,so/sx,271,ESE,SLUAN,VEFL,SC,ES(F)
Yoshikage Kira,ISTJ,9w1,sp/sx,963,SLI,RCOEN,LVFE,P,IS(T)
Leorio Paradinight,ESFJ,3w2,so/sx,386,SEE,SLUAN,EVFL,CS,ES(F)
Vinsmoke Sanji,ENFJ,1w2,so/sx,136,ESI,SLOAI,EVFL,CP,EF(S)
Kyoka Jiro,ISTP,9w8,sp/sx,946,SLI,RLUAN,FLEV,PC,IS(T)
Kirari Momobami,ENTJ,7w8,sp/sx,783,LIE,SCOEI,VFLE,PC,ET(N)
Saitama,ISTP,9w8,sp/sx,973,SLI,RCUAN,FLEV,P,IS(T)
Noriaki Kakyoin,INTP,5w4,sp/sx,594,LII,RCOAI,LEVF,P,IN(F)
Inuyasha,ESTP,8w7,sx/sp,837,SEE,RLUEN,VFEL,CS,ES(F)
Nagisa Shiota,INFJ,9w1,so/sp,952,EII,RCOAI,EFVL,PM,IS(F)
Akiko Yosano,ISTP,8w9,sx/so,827,ESI,RCOEI,VFEL,C,ES(T)
Anzu Hoshino,ENFP,7w8,sp/so,782,IEE,SLUAI,VELF,SC,EN(F)
Mafuyu Satou,INFP,9w1,sx/sp,964,EII,RLUAI,ELVF,PM,IS(F)
Himeno,ENTP,7w6,sx/so,729,ILE,SCUAI,FLEV,S,EN(T)
Ciel Phantomhive,INTJ,5w4,sp/so,584,LSI,RLOEI,VLEF,MC,IN(T)
Kou Mabuchi,INFP,5w4,sp/sx,549,ILI,RLOEI,LEVF,M,IN(T)
Kanao Tsuyuri,ISFJ,9w1,sp/so,962,SLI,RCOAN,FELV,P,IS(F)
Gyutaro,ISFP,4w3,sx/sp,468,ESI,RLUEN,EFVL,CM,IF(S)
Tsuyu Asui,INTP,9w1,sp/so,952,SLI,RCOAI,FLVE,P,IT(N)
Mitsuba Sousuke,INFP,4w3,so/sx,468,IEI,SLUEI,ELFV,SM,IF(N)
Hirofumi Yoshida,INTP,5w4,sp/sx,584,ILE,RCUEI,FLEV,P,EN(T)
Bokuto Koutarou,ESFP,7w6,so/sx,738,SEE,SLUAI,EFVL,S,ES(F)
Daki,ESFP,4w3,sx/sp,268,SEE,SLUEN,FEVL,C,ES(F)
Spike Spiegel,ISTP,9w8,sp/sx,974,SLI,RCUEN,FLEV,P,IS(T)
Ami Mizuno,ISFJ,9w1,sp/so,964,SLI,RCOAI,LEFV,M,IS(F)